county_name,censuskey,c14_median_income,c14_trav_time_to_work,c14_total_pop,c14_pct_hispanic,c14_pct_non_hispanic,c14_pct_white,c14_pct_black,c14_pct_asian,c14_pct_multirace,c14_pct_occupation_agriculture,c14_pct_occupation_mining,c14_pct_occupation_manufacturing,c14_pct_occupation_other_svcs,c14_pct_occupation_public_admin,c14_pct_occupation_retail,c14_pct_occupation_wholesale,c14_pct_occupation_armed_forces,c14_pct_occupation_employedcivilian,c14_pct_occupation_unemployedcivilian,c14_pct_occupation_farming,c14_pct_nohsdegree,c14_pct_hsdegree,c14_pct_somecollege,c14_pct_collegedegree,c14_pct_privateschool,c14_pct_publicschool,c14_pop_density_sqmile,c14_pct_renter,c14_pct_owner,c14_pct_multitenant,n_adults
ANDERSON,48001,42991,24,1487,15.00,84.99,70.9235897435897,17.5084615384615,0.687948717948718,2.36666666666667,0.765897435897436,7.95897435897436,4.79564102564103,5.10846153846154,13.5402564102564,9.26025641025641,1.42769230769231,0,93.3212820512821,6.67871794871795,0.635641025641026,16.70,37.72,24.89,16.92,5.02,94.97,531,31.3658974358974,68.634358974359,11.35,25215
ANDREWS,48003,55507,21,1535,54.52,45.47,76.3163636363636,2.51818181818182,0.693636363636364,2.48272727272727,0.807272727272727,21.1445454545455,8.39181818181818,2.64454545454545,0.929090909090909,9.67090909090909,1.79,0,96.5709090909091,3.42909090909091,0.730909090909091,26.29,29.96,26.02,14.04,4.72,95.27,2853,22.7790909090909,77.2209090909091,9.05,8189
ANGELINA,48005,38991,21,1695,23.02,76.97,66.6528846153846,18.3175,0.896923076923077,2.05038461538462,2.13403846153846,1.56576923076923,15.0296153846154,5.06019230769231,3.74403846153846,11.3528846153846,2.32346153846154,0,93.1094230769231,6.89057692307692,0.321923076923077,23.30,30.62,24.43,16.12,1.08,98.91,903,34.7075,65.2925,13.70,48129
ARANSAS,48007,46479,21,1356,25.68,74.31,86.0677777777778,1.85333333333333,2.11777777777778,2.34333333333333,0.710555555555556,2.05388888888889,6.90444444444444,8.17111111111111,5.41444444444444,9.895,2.77222222222222,0.0916666666666667,95.115,4.79277777777778,2.14055555555556,17.09,30.97,23.92,20.21,2.45,97.54,1009,24.6455555555556,75.3544444444445,11.51,15124
ARCHER,48009,56096,20,960,7.93,92.06,92.9822222222222,0.548888888888889,0.24,2.04222222222222,6.54555555555556,5.08444444444445,5.74222222222222,5.07444444444444,7.58444444444444,10.1544444444444,2.02666666666667,0.57,95.22,4.21,3.35555555555556,12.98,39.08,24.05,19.67,3.35,96.64,297,19.26,80.74,6.26,5808
ARMSTRONG,48011,49590,26,656,9.01,90.98,90.5833333333333,1.25,0.0466666666666667,1.30666666666667,9.75666666666667,0,5.03333333333333,5.59666666666667,9.60666666666667,14.0866666666667,3.68,0,96.2933333333333,3.70666666666667,0.716666666666667,7.50,26.70,28.81,28.29,0.00,100.00,600,17.5,82.5,1.74,1326
ATASCOSA,48013,46301,32,1916,62.21,37.78,84.412,1.22,0.41,2.3896,3.1888,2.5656,6.2112,4.31,2.9064,12.4492,3.1296,0.0384,94.4864,5.4756,1.3636,24.52,36.60,22.24,12.86,7.22,92.77,419,25.5744,74.4256,5.27,23303
AUSTIN,48015,50056,28,1442,25.71,74.28,76.7885,9.894,0.4135,2.5445,1.818,1.855,15.579,5.0675,4.2295,12.3325,3.033,0.01,95.1155,4.8745,1.311,17.78,34.88,24.25,18.21,7.64,92.36,263,24.1995,75.8005,8.96,18098
BAILEY,48017,37093,15,1187,64.20,35.79,72.4366666666667,1.36833333333333,0.51,2.20333333333333,24.9266666666667,0,9.63666666666667,6.35166666666667,3.97666666666667,7.405,1.29,0,93.2283333333333,6.77166666666667,18.1016666666667,33.58,27.03,17.80,17.16,0.00,100.00,907,32.8333333333333,67.1666666666667,7.58,3437
BANDERA,48019,47813,33,1719,17.64,82.35,91.7166666666667,0.728333333333333,0.344166666666667,2.08333333333333,5.28333333333333,0.64,4.27416666666667,8.00416666666667,5.54166666666667,9.29166666666667,0.7775,0.925,94.095,4.97916666666667,3.48666666666667,12.50,32.30,23.94,24.42,6.24,93.75,116,17.0808333333333,82.92,1.09,14266
BASTROP,48021,51542,34,1967,33.02,66.97,73.1879487179487,8.06717948717949,0.829230769230769,2.96564102564103,1.24589743589744,0.90025641025641,9.09717948717949,5.75153846153846,10.13,12.2823076923077,1.77538461538462,0.241538461538462,94.4717948717949,5.28692307692308,0.48,19.40,33.43,23.26,18.57,1.11,98.88,356,24.4312820512821,75.5687179487179,7.77,40249
BAYLOR,48023,33123,20,713,14.06,85.93,88.854,2.996,0.286,2.668,9.504,0,0.134,6.95,12.062,14.272,3.026,0,95.87,4.13,3.216,14.28,34.99,20.79,23.07,0.37,99.63,379,27.138,72.862,13.39,2333
BEE,48025,38035,22,1370,62.62,37.37,79.5104166666667,4.4575,0.613333333333333,2.92958333333333,4.54208333333333,4.59875,1.57791666666667,8.69958333333333,21.1429166666667,8.87125,0.5625,0.0345833333333333,93.3195833333333,6.64541666666667,4.85541666666667,28.93,27.69,24.47,13.85,9.61,90.38,1961,32.3391666666667,63.4941666666667,10.74,14313
BELL,48027,47095,20,1751,24.93,75.06,60.0613157894737,20.9654736842105,2.71794736842105,5.16078947368421,0.559947368421053,0.263105263157895,6.42331578947368,4.422,10.1317368421053,11.6962105263158,1.96531578947368,15.3113157894737,78.9915263157895,5.17026315789474,0.183052631578947,12.29,31.33,28.33,21.31,2.37,97.62,2978,49.5806315789474,49.8931052631579,27.61,165068
BEXAR,48029,50318,25,1696,62.59,37.40,72.9133487084871,7.0525,2.03093173431734,3.39870848708487,0.28760147601476,0.36090405904059,6.19417896678967,5.64004612546126,5.0934594095941,11.7399169741697,2.30279520295203,1.43729704797048,92.4137361623616,5.96455719557196,0.198357933579336,20.64,26.21,23.17,21.43,6.61,93.38,5081,38.4437084870849,61.3718173431734,23.54,939197
BLANCO,48031,53541,28,1538,19.80,80.19,87.8257142857143,1.31714285714286,0.678571428571429,2.44142857142857,3.33,0.564285714285714,1.89428571428571,3.38,5.14428571428571,11.8228571428571,0.828571428571429,0,95.3114285714286,4.68857142857143,1.46,11.28,33.33,24.13,24.54,4.76,95.23,133,22.5242857142857,77.4757142857143,7.79,7206
BORDEN,48033,58069,21,619,16.16,83.84,92.41,0.32,0.16,1.94,8.66,6.82,3.67,3.67,9.97,7.35,2.89,0,97.44,2.56,3.41,15.81,45.88,12.47,22.94,0.00,100.00,0,34.38,65.63,0.26,353
BOSQUE,48035,41597,29,1197,16.91,83.08,88.2906666666667,1.982,0.469333333333333,2.13866666666667,3.98866666666667,2.42866666666667,9.70466666666667,5.316,4.56133333333333,8.77533333333333,2.136,0.02,93.9953333333333,5.98466666666667,1.498,21.58,36.09,22.03,15.07,5.92,94.07,597,25.422,74.578,6.27,10778
BOWIE,48037,40043,20,1269,6.76,93.23,65.0705405405405,27.1414864864865,0.875675675675676,2.54513513513513,0.64027027027027,0.44027027027027,7.14581081081081,5.02432432432433,13.7885135135135,13.0741891891892,2.96108108108108,0.212027027027027,92.8483783783784,6.93905405405405,0.863108108108108,14.23,34.20,27.87,16.80,7.25,92.74,1379,35.5135135135135,63.1351351351351,13.77,55038
BRAZORIA,48039,60543,29,1898,31.96,68.03,73.6750847457627,9.79802259887006,2.68242937853107,2.64254237288136,0.606892655367232,1.73112994350282,13.4327683615819,4.29943502824859,4.2661581920904,10.8853107344633,3.27440677966102,0.208418079096045,93.6267796610169,6.16446327683616,0.447118644067797,17.52,28.37,26.35,20.71,3.78,96.21,1802,27.250395480226,72.7496610169491,12.74,180779
BRAZOS,48041,44007,18,1753,26.96,73.03,69.9022881355932,12.1761016949153,5.10508474576271,2.60762711864407,1.7764406779661,0.823220338983051,6.72076271186441,5.64033898305085,2.56694915254237,9.77669491525424,1.93949152542373,0.402203389830508,95.0447457627119,3.70525423728814,0.347372881355932,15.83,22.85,18.93,24.11,7.51,92.48,4218,52.6134745762712,46.5391525423729,34.03,90519
BREWSTER,48043,42675,15,1034,43.95,56.04,86.0022222222222,1.12444444444444,0.914444444444445,2.88444444444444,5.93888888888889,1.51666666666667,4.59111111111111,4.99333333333333,6.07,13.5388888888889,1.36666666666667,0,95.4144444444444,4.58555555555556,2.11666666666667,17.31,21.18,21.49,24.95,42.25,57.74,658,36.1111111111111,63.8888888888889,13.40,6505
BRISCOE,48045,37586,21,1589,28.26,71.74,86.09,2.77,0,2.71,25.26,1.44,2.67,6.78,14.37,7.6,5.54,0,94.2,5.8,11.09,19.75,35.26,21.10,19.75,0.00,100.00,1,21.36,78.64,2.00,999
BROOKS,48047,29049,19,1027,90.69,9.30,88.1628571428571,0.978571428571429,0.225714285714286,1.65428571428571,7.22142857142857,11.2414285714286,0.672857142857143,2.56857142857143,11.0685714285714,10.5514285714286,0.601428571428571,0,92.6042857142857,7.39571428571429,5.94,45.23,28.15,13.66,10.73,0.78,99.21,940,29.5842857142857,70.4157142857143,8.18,5855
BROWN,48049,40686,17,1181,23.30,76.69,84.1703125,3.880625,0.4978125,2.615,2.329375,0.7246875,18.343125,4.69,7.2484375,11.0103125,1.4490625,0.0625,93.7628125,6.174375,1.249375,18.40,38.19,23.83,15.13,1.56,98.43,1178,32.24,67.76,13.75,21969
BURLESON,48051,47970,29,1241,19.83,80.16,75.645,13.1942857142857,0.371428571428571,2.38285714285714,3.825,7.57785714285714,8.07,4.88357142857143,4.21142857142857,13.29,1.07214285714286,0.0264285714285714,94.4757142857143,5.49857142857143,2.29142857142857,23.30,39.18,20.23,12.80,0.94,99.05,181,20.2328571428571,79.7671428571429,5.89,10679
BURNET,48053,49984,27,1622,20.19,79.80,87.5333333333333,2.28259259259259,0.704074074074074,2.09259259259259,1.65222222222222,2.13074074074074,6.13592592592593,4.74185185185185,5.65925925925926,11.6140740740741,2.27148148148148,0.0274074074074074,95.4540740740741,4.51851851851852,0.798888888888889,15.10,30.40,27.99,19.85,2.19,97.80,345,27.8740740740741,72.1259259259259,10.68,26330
CALDWELL,48055,43580,32,1573,50.11,49.88,73.7832,7.0904,0.9124,3.03,0.97,3.468,7.098,4.5148,10.7096,11.726,3.9052,0.5676,93.8884,5.544,0.1308,26.18,36.58,18.50,14.89,0.41,99.58,674,33.244,66.756,14.63,19881
CALHOUN,48057,46214,23,1290,47.61,52.38,81.2835294117647,2.60235294117647,3.65058823529412,2.35588235294118,2.77823529411765,3.22352941176471,21.4982352941176,3.29176470588235,2.79470588235294,10.9711764705882,1.33470588235294,0.107058823529412,94.1629411764706,5.73,0.862941176470588,22.69,36.05,22.43,15.41,3.50,96.49,1572,28.0605882352941,71.9394117647059,8.66,12102
CALLAHAN,48059,43907,25,1129,9.66,90.34,92.28,1.63083333333333,0.569166666666667,2.1675,2.225,4.16166666666667,5.91166666666667,7.7125,5.15,10.6575,1.54666666666667,0.345833333333333,95.2966666666667,4.35833333333333,1.1325,14.00,37.93,25.60,17.43,10.53,89.46,331,21.0583333333333,78.9416666666667,2.20,8495
CAMERON,48061,30993,21,1882,88.15,11.84,86.4619196428572,0.761116071428572,0.641160714285714,1.58959821428571,1.69892857142857,0.795223214285714,4.41705357142857,6.75598214285714,6.13772321428571,10.8666964285714,2.12491071428571,0.0513839285714286,89.93,9.57214285714286,1.34102678571429,38.27,24.49,18.04,15.57,2.23,97.76,3826,35.6840625,63.8695535714286,21.31,179382
CAMP,48063,35555,22,1390,24.39,75.60,63.0011111111111,19.9355555555556,0.625555555555556,3.18111111111111,3.93666666666667,1.75333333333333,22.6344444444444,4.44777777777778,3.37333333333333,9.77444444444444,2.30777777777778,0,93.15,6.85,3.72555555555556,23.09,32.30,23.38,15.32,1.54,98.45,415,33.7411111111111,66.2588888888889,10.04,6835
CARSON,48065,47984,22,1004,10.24,89.75,92.2366666666667,0.755,0.418333333333333,2.235,8.035,5.28666666666667,11.11,8.17666666666667,4.38333333333333,6.93,2.58666666666667,0,96.4133333333333,3.58666666666667,3.17666666666667,14.27,36.62,20.44,22.94,0.38,99.61,248,14.8616666666667,85.1383333333333,2.73,4049
CASS,48067,35700,26,1075,4.33,95.66,77.3375,18.5567857142857,0.351785714285714,1.7175,1.82,2.11464285714286,14.6607142857143,5.05464285714286,7.91571428571429,9.78571428571429,2.0775,0.00785714285714286,91.5221428571429,8.47,2.61357142857143,13.01,40.19,25.90,15.19,10.42,89.57,222,25.6996428571429,74.3003571428572,8.85,17484
CASTRO,48069,42020,17,1174,57.05,42.94,69.8871428571428,1.97142857142857,0.321428571428571,1.56428571428571,18.8757142857143,0.155714285714286,7.04285714285714,1.76571428571429,5.15714285714286,13.9871428571429,3.57571428571429,0,95.8157142857143,4.18428571428571,10.5071428571429,29.98,28.11,18.73,20.42,0.20,99.79,68,28.5828571428571,71.4171428571429,4.08,3528
CHAMBERS,48071,68570,28,1981,20.18,79.81,72.0836842105263,8.84578947368421,1.03473684210526,2.03578947368421,1.79578947368421,2.87842105263158,14.3478947368421,4.02526315789474,5.39157894736842,5.70421052631579,2.8021052631579,0,88.8452631578947,5.89157894736842,1.17894736842105,17.04,31.71,30.48,17.56,9.52,90.47,322,15.8605263157895,78.8763157894737,4.30,24171
CHEROKEE,48073,36112,21,1469,22.43,77.56,68.8554285714286,16.084,0.539714285714286,2.38314285714286,2.03857142857143,3.17257142857143,12.3991428571429,5.71742857142857,7.166,9.79057142857143,2.32457142857143,0,92.9945714285714,7.00542857142857,1.93428571428571,24.88,36.88,20.33,14.70,3.15,96.84,408,28.8762857142857,71.1237142857143,6.81,24605
CHILDRESS,48075,44138,12,1010,29.41,70.58,81.1342857142857,9.43571428571429,0.652857142857143,1.94571428571429,5.75,0.0214285714285714,6.95285714285714,3.08,10.3985714285714,11.9785714285714,2.06,0,95.6757142857143,4.32428571428571,3.38428571428571,17.23,45.73,19.26,14.45,0.00,100.00,605,37.68,62.32,9.90,3419
CLAY,48077,53175,25,949,5.70,94.29,93.5718181818182,0.843636363636364,0.269090909090909,2.12181818181818,4.07909090909091,4.21636363636364,8.63909090909091,6.55636363636364,5.03,10.1327272727273,1.31727272727273,0.524545454545455,94.4163636363636,5.05727272727273,2.55363636363636,9.32,39.38,27.44,18.55,6.35,93.64,197,17.2427272727273,82.7572727272727,2.65,6812
COCHRAN,48079,36060,22,1004,61.30,38.69,67.9,5.18333333333333,0.193333333333333,3.60666666666667,26.2366666666667,7.49,7.66333333333333,7.59666666666667,5.03666666666667,6.53,1.37,0,93.38,6.62,19.65,35.76,28.50,20.99,12.00,0.00,100.00,142,25.45,74.55,8.16,1585
COKE,48081,39386,25,796,21.97,78.02,88.835,0.8525,0.335,2.39,5.7,4.9675,7.8625,6.48,7.23,7.41,2.25,0.705,93.6775,5.6175,1.1375,16.54,39.91,24.17,16.50,1.87,98.13,169,20.5725,79.4275,3.98,1921
COLEMAN,48083,31939,23,777,17.94,82.05,85.8090909090909,2.72727272727273,0.597272727272727,2.24363636363636,8.43,1.26636363636364,12.9781818181818,9.50363636363636,6.54454545454545,8.35363636363636,0.41,0,94.5845454545455,5.41545454545455,2.56272727272727,20.66,40.53,22.28,13.30,0.00,100.00,371,27.6127272727273,72.3872727272727,9.03,5660
COLLIN,48085,90030,29,1854,15.61,84.38,69.8802536997886,9.1246511627907,11.7559830866808,3.06723044397463,0.274841437632135,0.727568710359408,10.248245243129,4.06040169133192,3.25264270613108,12.1229386892178,2.7200422832981,0.060338266384778,94.9270190274841,5.01257928118393,0.181585623678647,7.19,16.11,21.18,39.68,8.27,91.72,4555,29.0584778012685,70.9415433403806,22.87,481884
COLLINGSWORTH,48087,37400,14,761,31.15,68.84,75.28,4.495,0.1725,4.2525,21.6775,0.845,1.7475,3.655,4.43,4.6325,0.9025,0,95.41,4.59,9.8175,27.77,29.57,21.92,17.45,0.00,100.00,659,21.705,78.295,4.86,1696
COLORADO,48089,41251,25,1151,28.07,71.92,73.3116666666667,13.6455555555556,0.550555555555556,2.21444444444444,3.05833333333333,3.37888888888889,7.445,2.08444444444444,2.535,15.255,4.92444444444444,0.0177777777777778,95.1894444444444,4.79222222222222,3.05666666666667,22.40,39.30,16.82,17.53,1.66,98.33,473,24.6066666666667,75.3933333333333,8.19,12827
COMAL,48091,63451,30,1891,29.75,70.24,87.951875,1.97328125,0.7715625,2.3378125,0.420625,0.92484375,7.579375,5.47140625,3.7903125,15.8065625,3.20953125,0.4225,94.07,5.5075,0.11703125,13.54,24.88,23.91,27.77,6.77,93.22,1265,25.27203125,74.72796875,10.86,80875
COMANCHE,48093,36133,23,975,28.70,71.29,87.02,0.842857142857143,0.305,1.88285714285714,11.9135714285714,1.09857142857143,12.4807142857143,5.91857142857143,5.89428571428571,9.53714285714286,3.11642857142857,0.0107142857142857,95.1214285714286,4.86785714285714,6.18071428571429,25.79,33.90,19.65,15.65,10.54,89.45,432,24.7421428571429,75.2578571428571,5.82,8277
CONCHO,48095,43834,22,1329,47.66,52.34,86.0266666666667,2,0.296666666666667,2.12666666666667,16.09,5.44,1.79333333333333,4.83,8.48,6.01333333333333,4.76,0,94.13,5.87,6.49333333333333,24.37,34.97,21.18,14.90,1.85,98.14,79,24.6266666666667,75.3733333333333,2.64,1509
COOKE,48097,49983,26,1298,19.80,80.19,81.8766666666667,3.61933333333333,1.00466666666667,2.70933333333333,3.05133333333333,4.672,15.9986666666667,6.098,3.48766666666667,11.0773333333333,1.88233333333333,0,95.4236666666666,4.57633333333333,0.212333333333333,20.07,31.15,23.55,20.12,5.87,94.12,1019,32.8596666666667,67.1403333333333,8.40,23286
CORYELL,48099,49063,21,1617,16.85,83.14,71.814375,14.1108333333333,2.04666666666667,4.75520833333333,0.570416666666667,0.02875,2.55354166666667,5.17166666666667,26.7570833333333,10.0352083333333,2.47979166666667,22.1054166666667,72.1858333333333,5.70791666666667,0.506041666666667,9.55,38.15,26.84,20.83,5.71,94.28,2143,42.05875,49.608125,19.30,32523
COTTLE,48101,31499,17,487,22.78,77.21,77.76,9.98,0,2.24333333333333,13.6566666666667,5.11,0.446666666666667,2.97666666666667,15.2166666666667,11.2966666666667,0.873333333333333,0,94.5866666666667,5.41333333333333,8.00666666666667,23.33,34.29,19.69,18.79,9.36,90.63,769,28.66,71.34,11.03,977
CRANE,48103,56368,25,934,56.06,43.93,73.354,2.92,0.376,2.288,0.066,21.386,4.394,3.838,1.628,10.488,4.862,0,96.106,3.894,0,20.87,34.22,23.54,18.61,0.00,100.00,2468,18.842,81.158,2.09,2368
CROCKETT,48105,47057,20,764,61.07,38.93,81.88,1.338,1.016,1.784,3.478,21.208,1.746,6.376,2.872,15.384,1.298,0,96.54,3.46,0.85,40.07,21.27,20.59,17.63,0.00,100.00,933,31.586,68.414,13.86,2398
CROSBY,48107,33763,19,1020,52.04,47.96,77.0683333333333,4.58,0.185,2.69833333333333,17.9783333333333,0.596666666666667,3.90333333333333,5.85,2.39166666666667,8.96333333333333,5.38833333333333,0.06,94.7883333333333,5.15166666666667,9.60333333333333,26.18,36.37,21.08,13.11,0.51,99.48,432,32.1283333333333,67.8716666666667,5.54,3329
CULBERSON,48109,31861,9,556,67.07,32.92,78.895,1.08,1.62,2.515,2.885,5.945,4.91,1.7925,3.65,10.9625,0,0,97.3425,2.6575,1.12,40.15,24.66,13.61,12.84,0.00,100.00,11,35.2125,64.7875,9.25,1479
DALLAM,48111,43730,14,1178,39.35,60.64,79.975,1.25666666666667,0.37,3.96666666666667,13.835,0.621666666666667,5.33,6.83833333333333,4.07,8.39833333333333,9.40166666666667,0,97.0083333333333,2.99166666666667,7.39666666666667,23.25,36.96,23.86,11.88,24.50,75.49,1215,39.6383333333333,60.3616666666667,6.47,2938
DALLAS,48113,54263,27,1516,38.81,61.18,54.6961773517076,20.9624925104853,4.89428400239665,2.90092270820851,0.251252246854404,0.437040143798682,9.84779508687837,5.96080886758538,2.76312162971839,10.5400179748352,2.62159976033553,0.0696345116836429,93.9281186339125,5.88240862792091,0.200647094068304,24.03,23.78,19.71,22.89,8.70,91.29,6891,43.6568544038346,56.1634272019173,33.40,1172567
DAWSON,48115,38196,14,974,56.01,43.98,78.1421428571429,5.72642857142857,0.398571428571429,2.38214285714286,9.04571428571428,5.29357142857143,4.80285714285714,5.685,11.3142857142857,8.23857142857143,5.62214285714286,0,93.6835714285714,6.31642857142857,6.02928571428571,32.62,35.10,19.79,9.95,0.47,99.52,1820,26.865,73.135,5.02,6957
DEAF SMITH,48117,40212,18,1135,69.98,30.01,76.2911764705882,1.63470588235294,0.472352941176471,2.83176470588235,13.0241176470588,0.318235294117647,13.0347058823529,4.57352941176471,2.41470588235294,12.7411764705882,2.31823529411765,0,95.86,4.14,6.38058823529412,32.16,31.53,19.34,12.94,2.66,97.33,2935,34.4605882352941,65.5394117647059,10.34,7936
DELTA,48119,37736,31,1345,7.36,92.63,81.5575,9.06,0.82,3.2325,3.155,0.145,17.6775,2.61,5.24,10.2175,1.09,0,92.99,7.01,0.7525,19.67,38.04,24.09,12.73,0.00,100.00,126,22.81,77.19,4.77,2513
