county_name,censuskey,c14_median_income,c14_trav_time_to_work,c14_total_pop,c14_pct_hispanic,c14_pct_non_hispanic,c14_pct_white,c14_pct_black,c14_pct_asian,c14_pct_multirace,c14_pct_occupation_agriculture,c14_pct_occupation_mining,c14_pct_occupation_manufacturing,c14_pct_occupation_other_svcs,c14_pct_occupation_public_admin,c14_pct_occupation_retail,c14_pct_occupation_wholesale,c14_pct_occupation_armed_forces,c14_pct_occupation_employedcivilian,c14_pct_occupation_unemployedcivilian,c14_pct_occupation_farming,c14_pct_nohsdegree,c14_pct_hsdegree,c14_pct_somecollege,c14_pct_collegedegree,c14_pct_privateschool,c14_pct_publicschool,c14_pop_density_sqmile,c14_pct_renter,c14_pct_owner,c14_pct_multitenant,n_adults
DENTON,48121,77579,29,1963,19.52,80.47,72.7365608465608,9.29428571428572,7.28314814814815,3.05539682539683,0.263465608465608,0.894285714285714,9.16761904761905,5.18838624338624,2.37283068783069,11.8721957671958,3.10883597883598,0.21015873015873,94.9581216931217,4.83190476190476,0.176931216931217,8.42,18.58,25.39,35.35,5.51,94.48,4678,31.6178306878307,68.3821693121693,24.36,411480
DEWITT,48123,41060,22,1216,33.47,66.52,76.9576470588235,7.89352941176471,0.558823529411765,2.7,4.25941176470588,5.34588235294118,11.7358823529412,5.97647058823529,3.76529411764706,10.58,2.20352941176471,0,95.5958823529412,4.40411764705882,0.882941176470588,21.03,36.06,22.77,14.56,5.31,94.68,402,25.8952941176471,74.1047058823529,7.18,11298
DICKENS,48125,33682,15,750,30.27,69.72,82.2666666666667,5.19666666666667,0.84,2.09333333333333,20.79,2.57333333333333,2.05666666666667,7.40666666666667,9.76333333333333,9.16666666666667,1.25333333333333,0,93.3666666666667,6.63333333333333,13.53,30.04,31.56,23.15,12.34,1.66,98.33,63,23.7533333333333,76.2466666666667,2.66,1258
DIMMIT,48127,33745,17,1577,86.91,13.08,86.5657142857143,1.82285714285714,0.9,2.00857142857143,7.64,8.79714285714286,2.57285714285714,5.37571428571429,4.77285714285714,6.15857142857143,1.48714285714286,0.0285714285714286,95.4457142857143,4.52571428571429,1.86142857142857,40.93,29.11,11.86,14.66,4.53,95.46,1424,28.1214285714286,71.8785714285714,14.08,6413
DONLEY,48129,37222,19,884,10.45,89.54,87.6125,4.9725,0.3525,2.44,10.2825,0.175,4.4,7.54,8.5575,12.8275,1.6975,0,96.1,3.9,4.4925,16.77,31.06,24.71,20.85,5.89,94.10,191,27.3575,72.6425,6.10,2281
DUVAL,48131,31674,25,1167,89.31,10.68,85.934,1.289,0.298,1.827,4.437,10.64,2.847,9.471,4.606,6.441,1.163,0.032,94.077,5.891,5.396,35.05,33.03,18.57,9.37,3.65,96.34,1060,21.717,78.283,5.53,7886
EASTLAND,48133,38042,21,963,15.29,84.71,88.1236842105263,2.52052631578947,0.383157894736842,2.03947368421053,5.11315789473684,9.97315789473684,6.5578947368421,4.83368421052632,5.63789473684211,7.73526315789474,2.13315789473684,0,95.0242105263158,4.97578947368421,2.14421052631579,24.79,34.58,20.33,13.96,7.10,92.90,422,26.5636842105263,73.4363157894737,8.32,10556
ECTOR,48135,53131,20,1398,54.58,45.41,75.3191743119266,4.62009174311927,0.810825688073395,2.75256880733945,0.224036697247706,11.3289908256881,7.88128440366972,7.44137614678899,2.94935779816514,12.4299082568807,4.29724770642202,0,96.448623853211,3.55137614678899,0.00972477064220184,26.46,29.33,25.16,15.48,6.81,93.18,3719,30.7393577981651,69.2606422018349,19.76,66448
EDWARDS,48137,35692,23,962,50.54,49.46,86.705,0.645,0.39,1.345,12.26,10.855,2.845,3.41,6.39,8.9,1.275,0,94.495,5.505,2.565,22.82,24.63,23.14,23.52,0.00,100.00,154,18.29,81.71,1.85,978
EL PASO,48141,40415,23,1642,81.31,18.68,81.3488499025341,3.40873294346979,1.02506822612086,2.59736842105263,0.568304093567251,0.394132553606238,7.00393762183236,5.16736842105263,6.57750487329435,13.1694541910331,2.66627680311891,2.41633528265107,89.0327095516569,8.35573099415205,0.618382066276803,28.95,24.42,22.15,18.35,4.16,95.83,5378,37.1105847953216,62.6944834307992,22.85,385910
ELLIS,48139,59538,31,1681,26.30,73.69,76.0745744680851,9.79797872340426,0.633936170212766,2.42968085106383,0.417234042553191,0.62,14.4812765957447,5.30744680851064,3.64978723404255,9.99202127659574,2.68734042553192,0,94.4562765957447,5.54372340425532,0.346382978723404,18.95,31.27,22.50,21.00,5.94,94.05,969,27.768085106383,72.231914893617,12.76,92309
ERATH,48143,39137,19,1393,21.69,78.30,83.3786206896552,1.71758620689655,0.706551724137931,1.91620689655172,9.15103448275862,2.18206896551724,9.27482758620689,5.37172413793103,2.19965517241379,11.3334482758621,2.36758620689655,0.0444827586206897,96.1744827586207,3.78137931034483,4.8351724137931,21.81,27.13,23.73,18.97,0.77,99.22,1291,40.0610344827586,59.9389655172414,13.76,19515
FALLS,48145,34989,28,1340,21.24,78.75,61.0307692307692,23.7653846153846,0.510769230769231,2.62153846153846,4.99692307692308,1.18615384615385,12.4223076923077,4.8,12.5407692307692,8.78,2.16538461538462,0,91.8338461538462,8.16692307692308,0.982307692307692,25.09,37.37,20.58,13.26,3.14,96.85,495,29.2561538461539,70.7438461538461,8.49,9222
FANNIN,48147,42853,30,1126,10.46,89.53,85.6733333333333,6.42366666666667,0.529333333333333,2.53366666666667,2.921,2.64066666666667,13.8646666666667,4.89066666666667,6.31233333333333,9.816,3.56266666666667,0.0146666666666667,92.2773333333333,7.708,1.74,18.61,38.29,22.24,16.78,3.86,96.13,463,26.1783333333333,70.4883333333333,11.14,18667
FAYETTE,48149,48510,23,992,19.14,80.85,82.5032,6.938,0.3252,1.6348,3.776,1.8292,10.4576,8.4488,3.4528,10.438,3.0776,0,96.0116,3.9884,1.0748,22.31,35.10,18.63,19.63,0.24,99.75,310,23.5792,76.4208,7.32,15266
FISHER,48151,40031,21,759,29.37,70.62,84.494,3.682,0.236,2.716,13.932,1.868,13.642,4.448,11.144,4.04,1.348,0,94.902,5.098,4.5,20.70,35.21,21.73,17.34,0.00,100.00,393,25.764,74.236,6.04,2625
FLOYD,48153,38203,19,787,54.19,45.80,73.9775,4.0875,0.22875,1.60875,20.6025,0,12.76125,5.045,2.3775,15.09875,0.94875,0,91.85375,8.14625,13.33625,30.01,31.27,21.04,14.35,0.89,99.10,141,27.09625,72.90375,2.40,3633
FOARD,48155,32102,15,1267,17.36,82.64,87.61,4.74,0.32,1.89,20.72,1.64,2.47,7.89,3.95,7.73,0.49,0,95.3,4.7,13.32,19.39,39.33,17.44,16.03,0.00,100.00,1,25.05,74.95,13.61,777
FORT BEND,48157,84520,31,3215,27.49,72.50,50.6345933014354,21.3518181818182,15.5335885167464,2.83909090909091,0.240574162679426,3.43502392344498,9.90956937799043,5.23023923444976,3.77545454545455,12.1891866028708,2.89325358851675,0.0304784688995215,94.3796650717703,5.58956937799043,0.0460765550239235,14.40,21.45,24.56,27.47,3.62,96.37,3901,22.5068421052632,77.4931578947368,10.56,365127
FRANKLIN,48159,41055,25,1531,13.40,86.59,86.4471428571429,3.06857142857143,0.642857142857143,1.99714285714286,2.67285714285714,3.97571428571429,6.92857142857143,7.31857142857143,2.79714285714286,13.5514285714286,5.10571428571428,0,94.4042857142857,5.59571428571429,0.894285714285714,19.08,32.31,25.24,17.98,0.00,100.00,99,21.6742857142857,78.3257142857143,4.55,5375
FREESTONE,48161,46350,25,1502,15.20,84.80,71.2392307692308,16.4407692307692,0.646923076923077,2.21076923076923,4.62615384615385,8.80461538461538,5.31692307692308,3.64230769230769,3.55692307692308,13.7407692307692,2.39,0.06,94.9015384615385,5.03692307692308,1.19307692307692,18.69,36.24,21.81,20.11,1.51,98.48,233,24.1292307692308,75.8707692307692,6.75,10023
FRIO,48163,34588,23,1522,78.02,21.97,76.8433333333333,3.94416666666667,1.57083333333333,2.00333333333333,6.76833333333333,6.31833333333333,3.9075,1.88333333333333,13.3475,11.54,2.22416666666667,0.0291666666666667,95.4675,4.50416666666667,6.61916666666667,36.03,34.70,15.17,9.69,1.19,98.80,1018,30.4025,69.5975,10.04,9361
GAINES,48165,45950,19,1469,46.85,53.14,79.4676923076923,2.78076923076923,0.49,2.49615384615385,11.2469230769231,8.69230769230769,5.95076923076923,8.05538461538461,2.55076923076923,10.8730769230769,2.08384615384615,0,95.01,4.99,5.6,37.24,27.57,16.77,15.01,6.56,93.43,1767,24.2153846153846,75.7853846153846,5.50,7745
GALVESTON,48167,53866,25,1611,26.34,73.65,67.8999481865285,16.4755440414508,2.57637305699482,2.88922279792746,0.50580310880829,1.00181347150259,8.71388601036269,4.66528497409326,4.29911917098446,8.1679792746114,2.33813471502591,0.239948186528497,93.110518134715,6.64974093264249,0.242901554404145,15.73,29.63,24.04,22.30,4.61,95.38,3461,35.5491191709845,64.4508808290155,20.45,186525
GARZA,48169,39421,16,1264,41.22,58.78,80.64,5.426,0.162,1.646,7.514,18.672,2.286,6.276,7.71,12.586,1.016,0,95.368,4.632,1.952,33.05,28.84,22.81,12.28,1.00,99.00,204,30.844,69.156,6.49,2488
GILLESPIE,48171,51648,22,1589,21.14,78.85,90.22875,0.500625,0.346875,1.45875,5.17625,0.7125,6.4525,4.978125,1.9175,15.285625,1.41625,0.01625,96.068125,3.91625,2.76375,13.48,29.77,25.70,21.32,8.16,91.83,506,25.04625,74.95375,6.21,17653
GLASSCOCK,48173,58686,22,637,34.03,65.96,83.95,1.515,0.075,1.255,23.915,4.475,1.23,3.15,9.685,10.88,4.32,0,96.775,3.225,11.82,24.51,28.20,29.48,14.48,0.00,100.00,1,29.48,70.52,0.33,581
GOLIAD,48175,46457,30,1255,42.41,57.58,80.6933333333333,5.29333333333333,0.303333333333333,2.87,7.37833333333333,10.1433333333333,8.01333333333333,3.11166666666667,7.66333333333333,5.36166666666667,4.42833333333333,0,95.5066666666667,4.49333333333333,1.36,18.25,36.66,24.24,16.95,2.15,97.84,185,22.145,77.855,5.02,5105
GONZALES,48177,37754,23,1275,50.68,49.31,69.42125,7.64125,0.544375,2.305625,12.348125,2.436875,11.58875,5.01,2.41875,11.504375,3.91875,0,95.51,4.49,6.626875,29.79,35.65,17.73,13.04,3.61,96.38,908,33.059375,66.940625,10.54,10966
GRAY,48179,44115,18,966,26.15,73.84,79.57125,4.15958333333333,0.615833333333333,3.15583333333333,4.48416666666667,8.235,9.56541666666667,3.64916666666667,3.995,13.4075,2.76291666666667,0,95.6875,4.3125,3.0775,19.26,36.82,25.01,15.41,6.05,93.94,2054,24.19875,75.80125,6.76,12009
GRAYSON,48181,47164,24,1332,13.75,86.24,80.3453260869565,7.23858695652174,1.17913043478261,3.23913043478261,1.81923913043478,0.9325,17.3238043478261,4.97641304347826,2.57315217391304,11.6960869565217,1.93804347826087,0,93.7141304347826,6.28586956521739,0.319239130434783,16.37,32.75,24.61,20.81,1.99,98.00,1457,32.2992391304348,67.7007608695652,13.96,72093
GREGG,48183,45489,22,1305,19.10,80.89,64.0112631578947,21.5927368421053,1.03336842105263,2.51010526315789,0.537894736842105,5.8861052631579,10.6973684210526,5.66378947368421,3.43673684210526,10.6062105263158,4.21305263157895,0,95.1853684210526,4.81463157894737,1.13442105263158,19.74,31.14,24.65,19.03,6.28,93.71,1865,39.2870526315789,60.712947368421,18.15,64669
GRIMES,48185,45657,31,1501,22.00,77.99,74.8977777777778,14.0938888888889,0.470555555555556,2.31,3.48611111111111,3.02722222222222,14.1772222222222,3.40444444444444,7.26777777777778,12.0411111111111,1.45055555555556,0.0294444444444444,94.5538888888889,5.41666666666667,1.98,23.35,39.03,18.26,15.40,1.55,98.44,332,25.3166666666667,74.6833333333333,6.28,14383
GUADALUPE,48187,59216,25,1981,39.35,60.64,77.8154054054054,7.29662162162162,1.47756756756757,3.32405405405405,0.752702702702703,0.748648648648649,11.7636486486486,4.40391891891892,9.09108108108108,14.4358108108108,2.31675675675676,1.81581081081081,93.1674324324324,5.01702702702703,0.288108108108108,17.74,27.81,23.82,22.66,4.84,95.15,2078,25.5658108108108,74.4341891891892,7.85,83062
HALE,48189,40044,16,1204,59.61,40.38,69.3173333333333,4.737,0.352,3.307,11.3993333333333,0.758333333333333,14.9476666666667,7.08466666666667,4.618,12.3086666666667,3.437,0.038,91.3433333333333,8.61866666666667,5.628,32.00,29.11,20.77,14.06,12.02,87.97,1705,36.514,63.486,9.99,17704
HALL,48191,29140,16,1086,34.76,65.23,74.87,7.41666666666667,0.236666666666667,2.52666666666667,15.5966666666667,0.09,5.78666666666667,4.06666666666667,6.14333333333333,11.9466666666667,2.17,0,93.3266666666667,6.67333333333333,11.3633333333333,28.92,32.80,18.08,17.98,8.96,91.04,216,26.7533333333333,73.2466666666667,6.13,1879
HAMILTON,48193,37396,19,912,11.39,88.60,91.5255555555556,1.20777777777778,0.591111111111111,1.15888888888889,7.83888888888889,0.765555555555556,8.14888888888889,5.02333333333333,7.79222222222222,11.0433333333333,2.16444444444444,0.04,94.81,5.15,3.23111111111111,14.55,32.40,25.15,22.29,0.00,100.00,344,24.2011111111111,75.7988888888889,7.33,4642
HANSFORD,48195,52149,19,1101,45.28,54.71,78.966,0.85,0.362,2.626,18.754,5.968,2.94,4.014,2.18,12.796,4.51,0,96.858,3.142,10.26,21.62,32.46,18.26,23.01,0.53,99.46,874,22.992,77.008,3.89,2964
HARDEMAN,48197,34885,20,808,21.72,78.27,84.326,6.244,0.372,3.246,4.172,5.928,7.64,5.126,7.942,7.356,2.556,0,95.178,4.822,2.65,18.30,35.79,22.87,18.39,0.00,100.00,544,28.254,71.746,12.78,2405
HARDIN,48199,50964,28,1510,5.39,94.60,85.1535135135135,10.6356756756757,0.608918918918919,1.48459459459459,1.01405405405405,2.2827027027027,16.0986486486486,4.73459459459459,5.39864864864865,12.3002702702703,3.40297297297297,0.116756756756757,92.7637837837838,7.11945945945946,0.321351351351351,18.00,41.33,22.77,15.01,9.21,90.78,471,21.1008108108108,78.8991891891892,7.65,35721
HARRIS,48201,56042,28,2059,42.38,57.61,56.1995708955224,19.4367164179104,5.68967350746269,3.22493470149254,0.31392723880597,2.18107276119403,10.1895802238806,6.00176305970149,2.76914179104478,10.802947761194,3.31871735074627,0.0523600746268657,93.9220055970149,6.02565298507463,0.142523320895522,24.11,23.76,20.37,21.90,7.08,92.91,6523,43.2325513059702,56.7674673507463,33.67,2030754
HARRISON,48203,45185,23,1309,14.47,85.52,61.7548076923077,26.1101923076923,0.722692307692308,1.92519230769231,1.66653846153846,4.38019230769231,12.6376923076923,5.83461538461538,2.50538461538462,9.57423076923077,2.98288461538462,0,93.8257692307692,6.17423076923077,0.927115384615384,18.68,35.70,24.79,16.60,3.23,96.77,748,29.4867307692308,70.5136538461538,8.52,41573
HARTLEY,48205,65469,13,1488,23.77,76.22,87.0475,5.1825,0.6675,1.6675,27.495,0.87,2.0625,4.185,6.005,5.545,5.4775,0,96.1825,3.8175,6.825,16.77,35.46,19.04,22.70,14.00,86.00,976,30.14,69.86,2.38,2599
HASKELL,48207,31551,20,978,24.93,75.06,81.165,4.10166666666667,0.483333333333333,3.10333333333333,10.82,7.21666666666667,1.01333333333333,4.38333333333333,10.3866666666667,12.8483333333333,1.23166666666667,0,95.615,4.385,3.395,26.85,36.95,18.69,14.45,0.00,100.00,342,23.3566666666667,76.6433333333333,6.24,3254
HAYS,48209,61320,30,2282,35.34,64.65,80.61725,3.477625,1.312875,2.9665,0.432625,0.268875,6.825625,5.34375,5.7435,14.020375,2.308625,0.16275,95.186875,4.650125,0.29325,9.85,21.12,24.26,32.39,2.65,97.34,1963,35.85225,64.14775,23.93,102900
HEMPHILL,48211,59364,15,1082,29.31,70.68,84.855,1.0725,1.0075,2.225,6.0975,13.38,4.43,3.46,5.6375,4.2975,0.955,0,97.6625,2.3375,1.3975,16.14,29.85,28.23,20.06,5.23,94.76,344,25.0825,74.9175,6.21,2131
HENDERSON,48213,38412,32,1472,12.32,87.68,83.3309259259259,7.54944444444445,0.661666666666667,1.99111111111111,1.24166666666667,1.74777777777778,7.05277777777778,6.24481481481481,5.1262962962963,10.217962962963,1.57611111111111,0.04,93.0177777777778,6.94185185185185,2.01,17.90,35.02,25.08,17.45,4.44,95.55,412,25.2085185185185,74.7914814814815,7.20,46227
HIDALGO,48215,34477,21,2457,89.84,10.15,87.1513864306785,0.631592920353982,0.798230088495575,1.37613569321534,1.79442477876106,1.14212389380531,4.81837758112094,5.81191740412979,3.46209439528024,14.5534808259587,2.90923303834808,0.168171091445428,88.9219469026549,10.6150147492625,1.74182890855457,38.75,24.87,17.30,14.84,3.13,96.86,3088,30.3349557522124,69.3700589970502,16.00,305679
HILL,48217,39286,32,1461,19.83,80.16,80.3766666666667,8.25916666666667,0.5,2.22416666666667,2.65375,1.48958333333333,13.3645833333333,5.23833333333333,3.26375,13.3879166666667,1.83541666666667,0.0379166666666667,94.265,5.69708333333333,0.710833333333333,21.76,32.27,24.25,18.59,6.81,93.18,658,26.6820833333333,73.3179166666667,7.58,21245
HOCKLEY,48219,44588,21,1302,46.83,53.16,76.1322222222222,3.96944444444444,0.393888888888889,2.99388888888889,6.98,12.4233333333333,4.33611111111111,7.27944444444444,2.955,11.8888888888889,4.86444444444444,0.0266666666666667,96.2433333333333,3.73055555555556,3.81333333333333,25.10,26.59,24.24,19.37,2.40,97.59,723,30.4027777777778,69.5972222222222,9.01,12974
HOOD,48221,55170,33,1772,12.24,87.75,91.04,0.842,0.608,1.70033333333333,1.556,4.65633333333333,5.902,6.489,4.71766666666667,9.319,2.53733333333333,0.027,95.2166666666667,4.75633333333333,0.774666666666667,14.64,29.88,28.04,20.43,10.61,89.38,588,23.3853333333333,76.6146666666667,6.08,35096
HOPKINS,48223,41950,22,1331,15.90,84.09,81.1437037037037,6.94925925925926,0.522222222222222,2.09555555555556,5.32555555555555,1.11814814814815,10.8362962962963,4.60851851851852,2.54777777777778,14.0148148148148,4.8762962962963,0,94.6825925925926,5.31740740740741,2.52666666666667,23.65,33.96,23.00,14.09,2.78,97.21,639,29.6337037037037,70.3662962962963,9.90,19856
HOUSTON,48225,34014,26,1090,10.18,89.81,65.9238095238095,26.5447619047619,0.606190476190476,1.77904761904762,5.92047619047619,2.98714285714286,6.58190476190476,4.13619047619048,12.3628571428571,11.3733333333333,1.20809523809524,0,91.9819047619048,8.01809523809524,2.36619047619048,23.77,35.04,21.88,16.34,1.42,98.57,460,28.5761904761905,71.4238095238095,7.50,11583
HOWARD,48227,41572,17,1292,42.12,57.87,75.3660714285714,4.50571428571429,0.694642857142857,2.81285714285714,1.16107142857143,7.1575,8.16214285714286,6.06678571428571,7.61892857142857,12.4396428571429,1.50392857142857,0,94.2042857142857,5.79571428571429,0.6425,24.08,30.00,27.22,14.67,7.39,92.60,1572,32.9528571428571,67.0471428571429,10.97,15860
HUDSPETH,48229,32149,20,1090,70.87,29.12,78.76,2.93666666666667,0.866666666666667,2.63,13.14,1.61666666666667,4.41333333333333,2.16333333333333,13.2866666666667,8.75666666666667,1.44666666666667,4.55666666666667,91.3866666666667,4.05333333333333,5.63666666666667,37.91,28.77,16.40,12.86,3.16,96.83,0,26.6,73.4,3.78,1208
HUNT,48231,43023,29,1438,16.65,83.34,78.0091803278689,9.92868852459016,1.01786885245902,2.68688524590164,0.864590163934426,0.618196721311475,16.4668852459016,4.99508196721311,3.89754098360656,10.4075409836066,3.23327868852459,0.0962295081967213,93.5631147540984,6.34049180327869,0.637868852459016,20.27,33.55,23.48,17.58,5.47,94.52,932,32.5619672131148,67.4381967213115,19.15,47244
HUTCHINSON,48233,50518,19,996,24.35,75.64,82.6431818181818,2.87363636363636,0.410909090909091,3.24863636363636,1.99454545454545,5.48727272727273,14.8972727272727,4.75636363636364,4.40272727272727,13.8940909090909,2.92227272727273,0,95.08,4.92,1.33045454545455,17.34,35.05,25.88,17.52,3.87,96.12,1031,22.9427272727273,77.0572727272727,5.92,12725
IRION,48235,57379,27,789,26.39,73.61,89.22,1.72,0.305,3.06,7.26,9.2,6.78,2.95,4.39,4.84,2.93,0,96.29,3.71,5.15,19.13,42.01,15.89,20.43,1.08,98.91,143,22.11,77.89,0.10,1248
JACK,48237,46810,24,1494,17.33,82.66,86.5766666666667,3.115,0.536666666666667,1.505,3.14833333333333,20.0566666666667,2.47166666666667,6.29666666666667,6.905,9.86666666666667,1.86666666666667,0,95.69,4.31,0.581666666666667,17.77,39.73,24.95,14.87,12.85,87.14,329,24.9783333333333,75.0216666666667,6.30,4288
JACKSON,48239,46289,26,1327,29.58,70.41,80.2481818181818,7.28272727272727,0.511818181818182,2.38363636363636,6.66363636363636,5.68636363636364,13.9490909090909,4.67545454545455,3.35636363636364,11.8327272727273,5.14363636363636,0.0336363636363636,95.2163636363637,4.74909090909091,2.76909090909091,23.32,32.11,21.59,19.20,3.80,96.19,52,23.3690909090909,76.6309090909091,7.67,8196
JASPER,48241,38510,26,1322,7.39,92.61,73.1825925925926,19.8748148148148,0.693703703703704,1.70592592592593,4.33444444444444,2.54814814814815,9.51851851851852,5.33222222222222,3.25777777777778,13.7477777777778,2.09518518518519,0,91.0607407407407,8.93925925925926,2.23592592592593,18.57,39.70,23.68,15.04,9.13,90.86,256,23.9285185185185,76.0714814814815,7.08,18556
JEFF DAVIS,48243,43578,16,1140,34.83,65.16,89.6,1.14,0.4,2.475,10.62,0.36,1.155,5.305,2.415,11.055,1.715,2.935,91.605,5.46,6.47,17.01,17.48,18.41,31.24,49.47,50.53,27,22.08,77.92,0.51,1601
JEFFERSON,48245,41137,20,1218,19.80,80.19,47.6379126213592,36.9147572815534,3.26359223300971,2.12378640776699,1.6073786407767,0.663349514563107,9.43097087378641,5.87300970873786,4.57621359223301,11.8113106796117,2.46912621359223,0.0731553398058253,89.3668932038835,10.0746116504854,0.0180582524271845,19.18,34.21,25.29,16.86,7.00,92.99,2872,35.3437378640777,63.6853883495146,17.67,141118
