county_name,censuskey,c14_median_income,c14_trav_time_to_work,c14_total_pop,c14_pct_hispanic,c14_pct_non_hispanic,c14_pct_white,c14_pct_black,c14_pct_asian,c14_pct_multirace,c14_pct_occupation_agriculture,c14_pct_occupation_mining,c14_pct_occupation_manufacturing,c14_pct_occupation_other_svcs,c14_pct_occupation_public_admin,c14_pct_occupation_retail,c14_pct_occupation_wholesale,c14_pct_occupation_armed_forces,c14_pct_occupation_employedcivilian,c14_pct_occupation_unemployedcivilian,c14_pct_occupation_farming,c14_pct_nohsdegree,c14_pct_hsdegree,c14_pct_somecollege,c14_pct_collegedegree,c14_pct_privateschool,c14_pct_publicschool,c14_pop_density_sqmile,c14_pct_renter,c14_pct_owner,c14_pct_multitenant,n_adults
PRESIDIO,48377,36796,20,1203,77.63,22.36,85.0416666666667,0.87,0.931666666666667,2.27,13.8483333333333,2.20333333333333,0.981666666666667,3.59666666666667,2.64333333333333,11.9283333333333,1.30166666666667,0.611666666666667,88.725,10.665,11.6183333333333,42.87,20.75,12.72,16.28,0.00,100.00,752,31.13,68.87,8.95,3329
RAINS,48379,41293,38,2199,8.47,91.52,89.702,2.826,0.676,2.008,1.302,0.878,11.582,3.57,3.744,9.036,1.804,0,93.966,6.034,1.994,19.04,38.78,23.79,14.56,7.02,92.98,83,21.978,78.022,5.09,6392
RANDALL,48381,59218,18,1334,19.10,80.89,87.1811458333333,2.760625,1.511875,2.47729166666667,0.784583333333333,0.55625,8.81645833333333,5.95729166666667,5.63114583333333,14.6028125,4.20541666666667,0.0538541666666667,96.4935416666667,3.45239583333333,1.57,9.04,23.55,28.47,29.39,6.18,93.81,3944,28.8840625,71.1159375,18.22,78099
REAGAN,48383,52357,21,906,65.49,34.51,74.1025,2.35,0.3075,2.71,5.355,31.2775,4.715,6.2375,2.9075,7.53,6,0,98.1675,1.8325,3.3425,32.82,32.50,20.44,10.42,2.44,97.56,2327,26.495,73.505,2.82,1722
REAL,48385,32432,20,1114,30.97,69.02,88.4566666666667,0.93,0.173333333333333,2.60333333333333,8.36333333333333,0.0733333333333333,2.72,6.58,4.98,14.81,0,0,92.6066666666667,7.39333333333333,5.80333333333333,25.80,23.10,28.32,18.87,7.48,92.51,85,25.0666666666667,74.9333333333333,0.13,2020
RED RIVER,48387,32342,26,839,7.39,92.60,72.8046666666667,19.9126666666667,0.442,2.06266666666667,5.17933333333333,2.70133333333333,18.302,2.27533333333333,7.31866666666667,10.4793333333333,1.67,0,91.1113333333333,8.88866666666667,1.396,26.78,37.26,21.94,11.66,3.71,96.28,298,29.3266666666667,70.6733333333333,9.16,7602
REEVES,48389,34456,17,1270,80.82,19.17,75.8390909090909,2.88727272727273,1.05909090909091,2.27454545454545,2.57636363636364,15.1163636363636,2.16545454545455,2.60272727272727,10.6290909090909,10.5954545454545,2.53363636363636,0,92.4763636363636,7.52363636363636,1.41636363636364,44.85,27.42,15.33,10.26,0.00,100.00,1685,25.3763636363636,74.6236363636364,10.97,6362
REFUGIO,48391,40456,24,904,50.67,49.32,77.76375,7.19875,0.65875,2.7075,4.5575,7.52,4.58625,9.1675,8.00875,5.61125,3.11625,0,96.1325,3.8675,2.8325,29.35,31.30,25.43,10.24,2.75,97.24,990,26.81625,73.18375,6.19,4789
ROBERTS,48393,60702,19,693,16.45,83.55,86.44,0.43,0.29,4.76,12.2,3.45,1.33,0.8,5.57,5.04,0,0,96.92,3.08,5.31,5.86,26.57,25.94,30.96,7.46,92.54,0,21.35,78.65,0.68,572
ROBERTSON,48395,41834,26,1177,18.70,81.29,65.1071428571429,23.2192857142857,0.670714285714286,2.50214285714286,5.915,2.39357142857143,8.1,3.20571428571429,4.51571428571429,8.755,1.59285714285714,0.00785714285714286,93.7285714285714,6.26285714285714,3.20857142857143,21.88,37.24,20.00,16.77,3.98,96.01,68,28.33,71.67,10.61,10603
ROCKWALL,48397,88350,34,2903,16.77,83.22,81.972,6.48533333333333,2.69866666666667,2.29166666666667,0.304666666666667,0.476333333333333,10.5746666666667,4.72266666666667,5.311,11.6913333333333,4.61933333333333,0.311,94.2316666666667,5.45766666666667,0.364666666666667,8.14,22.06,25.94,33.17,8.64,91.35,1820,19.7743333333333,80.2256666666667,8.63,51399
RUNNELS,48399,35935,19,863,35.10,64.89,80.5841666666667,2.415,0.291666666666667,2.12166666666667,4.66166666666667,5.19416666666667,21.1375,3.565,5.0125,8.92083333333333,1.80166666666667,0,94.4175,5.5825,2.56416666666667,25.41,36.63,20.10,13.30,1.37,98.62,435,24.6708333333333,75.3291666666667,5.35,6248
RUSK,48401,43452,24,1323,15.76,84.23,70.3912195121951,18.0509756097561,0.498536585365854,2.2309756097561,1.54634146341463,9.94439024390244,9.05512195121951,5.98317073170732,4.21780487804878,9.85073170731707,3.6290243902439,0,94.3943902439024,5.60560975609756,1.39463414634146,20.05,33.30,25.67,17.07,9.42,90.57,410,24.2636585365854,75.7363414634146,6.20,27479
SABINE,48403,37763,26,1023,3.43,96.56,88.477,7.413,0.428,1.746,5.104,2.826,8.363,4.022,6.906,6.868,2.461,0,87.03,12.97,2.868,19.99,39.77,23.82,13.41,7.74,92.25,32,15.964,84.036,3.35,6725
SAN AUGUSTINE,48405,31352,27,1099,8.42,91.57,65.80625,26.64375,0.54375,1.63375,7.78375,1.52125,13.78875,3.46375,1.49875,11.505,3.57,0,90.51875,9.48125,3.8525,27.41,38.25,19.80,9.81,2.88,97.11,81,22.7725,77.2275,5.93,5110
SAN JACINTO,48407,43810,40,1822,9.66,90.33,81.9386666666667,11.0026666666667,0.476,2.038,0.844,3.51466666666667,7.64933333333333,4.29266666666667,6.784,9.03733333333333,2.152,0,93.918,6.082,0.398,21.09,34.67,28.88,11.70,6.48,93.51,80,16.1013333333333,83.8986666666667,1.83,15456
SAN PATRICIO,48409,50443,22,1488,57.03,42.96,84.5304444444444,2.01088888888889,0.706666666666667,2.60155555555556,1.66444444444444,4.30844444444444,6.90044444444444,6.434,8.25488888888889,10.4468888888889,1.15977777777778,0.424888888888889,92.4324444444444,7.142,1.33466666666667,25.30,26.56,26.75,17.63,1.81,98.18,1145,30.2948888888889,69.7051111111111,11.73,37917
SAN SABA,48411,36746,19,1192,32.71,67.28,82.33,2.45,0.252,1.644,9.862,1.082,7.832,2.21,12.894,9.544,1.674,0,93.692,6.308,6.058,22.57,36.56,19.52,15.81,0.00,100.00,541,25.042,74.958,5.27,3490
SCHLEICHER,48413,47305,18,1040,52.92,47.07,76.35,1.65333333333333,0.376666666666667,3.63666666666667,13.5966666666667,15.78,3.04,3.56333333333333,4.51333333333333,5.78333333333333,0.753333333333333,0,96.6833333333333,3.31666666666667,1.87,24.38,30.84,20.77,22.15,0.00,100.00,92,28.08,71.92,5.33,1698
SCURRY,48415,51236,16,1246,39.07,60.92,78.0978571428572,4.17428571428571,0.817857142857143,2.58642857142857,2.49928571428571,17.145,3.56357142857143,6.96857142857143,8.45142857142857,7.77,3.14714285714286,0,96.3992857142857,3.60071428571429,0.629285714285714,24.03,28.72,23.04,19.69,0.00,100.00,1060,26.67,73.33,10.62,9001
SHACKELFORD,48417,49313,19,844,9.98,90.01,92.37,1.1125,0.255,2.2175,7.935,16.9025,4.3175,4.785,8.3,8.7125,1.8525,0.26,97.48,2.26,2.9075,17.17,26.87,26.06,22.59,5.01,94.99,144,23.5375,76.4625,7.97,2170
SHELBY,48419,37050,25,1313,17.80,82.19,66.8385,17.467,0.7045,1.8685,6.6025,7.2265,17.169,3.8645,1.2845,12.787,5.0955,0,93.924,6.076,5.101,23.52,38.59,21.91,12.21,5.63,94.36,134,25.82,74.18,5.69,13920
SHERMAN,48421,49294,16,1554,39.76,60.23,87.9,0.495,0.285,1.695,25.87,0.27,7.485,3.24,6.18,7.21,2.27,0,95.83,4.17,19.05,23.00,30.15,19.58,23.22,13.41,86.58,811,25.98,74.02,3.96,1312
SMITH,48423,47894,22,1679,19.31,80.68,66.7888461538462,20.1247692307692,1.28123076923077,2.17630769230769,0.976461538461538,2.65761538461538,7.79976923076923,4.858,3.45746153846154,13.1153076923077,3.26530769230769,0.0120769230769231,94.4063846153846,5.58153846153846,0.859307692307692,15.75,25.22,25.75,25.95,8.97,91.02,1922,35.1567692307692,64.8432307692308,16.78,125375
SOMERVELL,48425,47216,25,1746,19.00,80.99,84.464,0.91,0.684,2.95,1.98,2.364,4.776,0.578,8.946,5.588,2.762,0,95.772,4.228,0.02,14.03,33.07,21.64,25.48,17.59,82.40,340,26.674,73.326,6.23,5448
STARR,48427,25165,22,1683,95.44,4.55,95.5194594594594,0.274054054054054,0.346216216216216,0.602432432432432,4.16216216216216,2.87648648648649,2.69027027027027,4.98324324324324,7.12189189189189,12.7240540540541,1.75324324324324,0.00648648648648649,85.9089189189189,14.0848648648649,2.56297297297297,50.27,20.45,15.11,11.86,0.30,99.69,1297,21.2808108108108,78.7191891891892,4.76,26696
STEPHENS,48429,41987,16,934,21.98,78.01,83.905,2.272,0.307,1.561,3.382,14.027,9.412,5.501,8.089,13.341,1.435,0,95.432,4.568,1.712,22.60,31.35,28.24,14.20,2.00,97.99,618,25.754,74.247,9.91,5315
STERLING,48431,53346,20,1229,41.09,58.91,86.57,1.46,0.16,2.52,12.5,13.61,4.33,1.61,7.18,8.42,3.34,0,97.35,2.65,4.83,25.09,31.27,17.84,23.19,1.04,98.96,1,21.8,78.2,0.97,818
STONEWALL,48433,37786,20,725,15.87,84.12,84.595,4.655,0.685,2.465,16.395,11.27,1.655,2.16,6.86,10.535,1.38,0,96.19,3.81,3.76,17.51,27.91,27.42,21.22,2.17,97.82,105,22.57,77.43,5.70,957
SUTTON,48435,60749,14,985,58.54,41.45,87.9675,0.5125,0.4625,1.9375,2.275,23.79,5.5,4.375,5.365,11.63,2.3675,0,97.54,2.46,0.625,31.76,27.88,21.12,14.95,0.83,99.16,82,27.3225,72.6775,5.81,2363
SWISHER,48437,38090,18,985,42.07,57.92,72.8675,7.51125,0.12625,2.05375,18.87875,0.58875,6.72375,3.99125,11.16625,12.26625,2.6025,0,93.56125,6.43875,9.02875,24.10,34.56,20.23,16.26,0.42,99.57,528,29.59625,70.40375,7.59,3934
TARRANT,48439,58862,26,1646,29.49,70.50,65.8249447748513,14.6900169923534,4.23316907391674,3.16165675446049,0.314944774851317,0.741367884451997,11.3622599830076,5.23690739167375,3.57384027187765,11.1641121495327,3.26236193712829,0.178232795242141,93.7255225148683,6.01127442650807,0.0825488530161427,18.23,24.74,23.50,25.16,8.61,91.38,4741,36.439728122345,63.4753271028038,24.62,985166
TAYLOR,48441,45995,16,1162,25.18,74.81,76.7236206896552,7.89991379310345,1.57629310344828,3.43560344827586,0.113448275862069,1.61810344827586,3.69137931034483,6.26827586206897,6.23534482758621,11.3475862068965,3.19008620689655,4.70948275862069,89.9143103448276,4.51413793103448,0.499310344827586,16.63,27.41,26.91,21.34,2.70,97.29,2928,39.1004310344828,59.1754310344828,16.86,72706
TERRELL,48443,39930,20,880,49.55,50.45,81.25,0.91,2.16,1.82,9.25,3.86,3.86,1.03,14.4,14.4,0,0,93.73,6.27,4.63,20.12,30.11,14.59,27.96,0.00,100.00,0,28.08,71.92,0.43,652
TERRY,48445,34402,20,974,53.53,46.46,79.8676923076923,4.40923076923077,0.41,2.86923076923077,12.8969230769231,5.91,8.75307692307692,4.80923076923077,5.67307692307692,16.2446153846154,1.29153846153846,0,95.1407692307692,4.85923076923077,5.52307692307692,33.56,35.39,16.85,10.85,3.86,96.13,912,31.1538461538461,68.8461538461538,5.75,6653
THROCKMORTON,48447,42520,22,788,10.35,89.64,94.22,0.65,0.45,0.945,17.435,16.17,3.325,2.505,10,9.975,1.305,0,96.365,3.635,9.48,24.20,32.44,17.46,20.92,0.00,100.00,41,23.935,76.065,5.31,1138
TITUS,48449,38906,18,1502,41.76,58.23,63.6022727272727,12.4004545454545,0.796818181818182,2.56590909090909,2.25727272727273,2.70863636363636,23.1995454545455,4.61863636363636,2.49590909090909,13.4763636363636,3.36863636363636,0,93.2436363636364,6.75636363636364,0.93,31.20,29.60,22.23,13.14,3.17,96.82,1104,32.4877272727273,67.5122727272727,9.18,15219
TOM GREEN,48451,43649,18,1196,40.86,59.13,79.2011340206186,4.64690721649485,1.00546391752577,3.09226804123711,2.61989690721649,1.97948453608247,8.41340206185567,4.63030927835052,7.47969072164948,12.3036082474227,2.44474226804124,7.84783505154639,87.7879381443299,4.36443298969072,1.03618556701031,18.41,33.83,23.29,19.06,3.04,96.95,2816,38.2722680412371,61.7277319587629,19.10,59310
TRAVIS,48453,62139,24,1994,32.90,67.09,70.3230517241379,8.11356896551724,5.18498275862069,3.37686206896552,0.354655172413793,0.259189655172414,7.95413793103448,5.23353448275862,6.37615517241379,10.0542068965517,2.04737931034483,0.0582241379310345,95.0346379310345,4.73477586206897,0.16851724137931,14.08,17.05,19.70,32.84,6.14,93.85,5253,47.3253103448276,52.3299310344827,39.52,635876
TRINITY,48455,34329,33,1016,10.06,89.93,81.5821428571429,10.1885714285714,0.492142857142857,1.89857142857143,5.33857142857143,1.58714285714286,4.93071428571429,5.59785714285714,19.1864285714286,8.98857142857143,1.45571428571429,0,93.3121428571429,6.68785714285714,4.34714285714286,20.23,41.78,22.55,12.20,0.00,100.00,171,20.8457142857143,79.1542857142857,3.10,9106
TYLER,48457,38658,32,1333,5.65,94.34,83.459375,10.5175,0.3575,1.673125,7.540625,4.28625,9.445,4.5875,5.434375,6.9575,0.904375,0,91.419375,8.58125,2.326875,16.10,39.62,28.14,11.87,2.68,97.31,93,17.334375,82.665625,3.42,12056
UPSHUR,48459,44068,28,1493,7.54,92.45,83.0496296296296,9.69444444444444,0.573703703703704,2.50333333333333,1.68259259259259,3.27111111111111,12.6174074074074,4.94555555555556,4.32074074074074,9.9037037037037,2.17851851851852,0,95.3218518518519,4.67814814814815,1.95,14.84,36.29,27.11,17.28,4.78,95.21,265,21.73,78.27,7.13,25732
UPTON,48461,50913,19,1107,52.57,47.42,73.3833333333333,2.02666666666667,0.226666666666667,2.39666666666667,5.15333333333333,9.44333333333333,5.57666666666667,6.02333333333333,6.49333333333333,4.87,2.79,0,97.1766666666667,2.82333333333333,2.17,27.78,36.68,20.79,12.13,0.00,100.00,413,21.8466666666667,78.1533333333333,3.88,2172
UVALDE,48463,35684,19,1504,66.65,33.34,78.7022222222222,0.912222222222222,0.673888888888889,3.12944444444444,5.14888888888889,3.53833333333333,4.69777777777778,5.34611111111111,7.00944444444444,10.3122222222222,2.51944444444444,0.00555555555555556,93.625,6.36944444444444,5.05277777777778,29.38,23.53,24.21,18.96,0.53,99.46,980,27.5005555555556,72.5,8.42,14411
VAL VERDE,48465,40526,18,1436,78.88,21.11,85.0117647058823,1.66676470588235,0.603823529411765,2.07882352941176,1.78823529411765,1.14352941176471,6.14,5.38735294117647,16.5841176470588,9.81088235294118,1.18882352941176,4.21323529411765,89.1388235294118,6.64852941176471,1.31088235294118,34.78,24.96,17.90,18.09,1.31,98.68,2435,36.8664705882353,63.1335294117647,15.79,25137
VAN ZANDT,48467,43554,36,1416,10.60,89.39,89.29,3.37513513513513,0.413513513513514,2.12864864864865,2.33567567567568,2.41594594594595,7.61783783783784,6.75891891891892,5.64621621621622,9.7827027027027,2.30486486486486,0,94.087027027027,5.91297297297297,2.46378378378378,19.51,36.05,24.05,15.25,4.75,95.24,187,22.6445945945946,77.3554054054054,5.45,30869
VICTORIA,48469,51045,21,1413,46.15,53.84,77.388,6.36784615384615,1.20784615384615,2.54769230769231,0.936307692307692,4.61123076923077,10.8018461538462,4.29230769230769,2.66938461538462,12.1636923076923,3.81538461538462,0.0890769230769231,93.5369230769231,4.83584615384615,0.207076923076923,21.83,30.53,24.55,18.18,12.30,87.69,2365,33.3623076923077,65.0992307692308,17.04,50525
WALKER,48471,40374,23,1810,18.54,81.45,66.7439473684211,21.6013157894737,1.05342105263158,2.06078947368421,2.24578947368421,1.85394736842105,8.29052631578947,5.10578947368421,17.9502631578947,10.5992105263158,1.61289473684211,0,94.1357894736842,5.86421052631579,1.25947368421053,18.09,29.67,27.02,18.70,4.28,95.71,2502,43.1986842105263,54.1697368421053,23.19,29128
WALLER,48473,48184,33,2389,30.62,69.37,60.0736842105263,22.23,0.708947368421053,2.38473684210526,2.08842105263158,2.85263157894737,13.4936842105263,4.07526315789474,4.41578947368421,9.30157894736842,2.18631578947368,0.0347368421052632,95.3831578947368,4.58157894736842,1.93473684210526,20.16,31.38,20.39,21.80,1.42,98.58,263,30.5768421052632,64.16,12.51,27720
WARD,48475,48833,21,1122,54.07,45.92,74.537,4.486,0.733,3.685,0.905,19.318,4.783,4.462,6.916,7.265,2.531,0,96.145,3.855,0.153,26.34,35.99,21.23,12.73,1.81,98.18,2195,21.28,78.72,9.96,5965
WASHINGTON,48477,44419,22,1431,14.60,85.39,71.3429166666667,19.9570833333333,1.36583333333333,1.82083333333333,4.38541666666667,1.45875,13.5691666666667,4.02666666666667,5.37916666666667,11.5120833333333,1.77416666666667,0.0366666666666667,95.4208333333333,4.5425,3.40833333333333,19.77,29.44,18.67,24.29,1.68,98.31,953,29.5716666666667,70.4283333333333,13.56,21582
WEBB,48479,34920,22,1909,95.59,4.40,87.5623404255319,0.579219858156028,0.487234042553192,1.58567375886525,0.656170212765958,2.02375886524823,2.86751773049645,6.39042553191489,7.32283687943262,12.3419858156028,3.6677304964539,0,93.1339007092199,6.86609929078014,0.0601418439716312,39.24,21.33,19.66,15.79,2.58,97.41,6698,40.9079432624114,59.0921276595745,22.14,113002
WHARTON,48481,42167,25,1182,39.34,60.65,70.0468571428571,15.0017142857143,0.575714285714286,2.12257142857143,5.11771428571429,4.50085714285714,8.14771428571429,3.66171428571429,3.78228571428571,14.7962857142857,3.86542857142857,0,94.3231428571428,5.67714285714286,3.714,23.39,34.34,19.97,18.60,1.20,98.79,928,32.0262857142857,67.9737142857143,10.32,23664
WHEELER,48483,46864,19,1166,23.96,76.03,80.658,3.426,0.576,3.376,8.982,8.996,1.446,7.086,5.724,9.366,2.526,0,96.792,3.208,3.596,19.42,38.47,20.88,18.17,0.18,99.81,327,22.882,77.118,2.76,3253
WICHITA,48485,44442,16,1249,19.15,80.84,74.861320754717,10.8144339622642,1.83905660377358,3.19367924528302,0.755188679245283,2.01264150943396,8.51292452830189,6.89424528301887,8.87801886792453,14.3269811320755,2.15320754716981,4.33330188679245,89.4449056603774,5.27867924528302,0.452452830188679,17.86,34.47,24.28,17.75,3.19,96.80,2307,40.3778301886792,58.6787735849057,20.72,69793
WILBARGER,48487,36843,14,1092,29.45,70.54,74.7191666666667,9.44,0.936666666666667,3.06083333333333,4.3375,4.66583333333333,6.84916666666667,4.69,6.7025,10.2491666666667,1.03833333333333,0,96.0358333333333,3.96416666666667,1.79083333333333,26.30,32.44,19.77,15.14,5.85,94.14,1325,38.8716666666667,61.1283333333333,16.76,7649
WILLACY,48489,30460,19,1472,88.56,11.43,85.3,1.32,0.446,2.32733333333333,8.052,0.579333333333333,1.898,4.612,17.1893333333333,11.6233333333333,1.85066666666667,0.012,86.5173333333334,13.4706666666667,5.72533333333333,41.09,25.63,15.51,14.87,1.18,98.81,1359,23.8886666666667,76.1113333333333,6.81,8968
WILLIAMSON,48491,73652,28,1961,24.54,75.45,77.8649794238683,5.95197530864198,4.65444444444445,3.20514403292181,0.684238683127572,0.306584362139918,11.1957613168724,5.17769547325103,6.41975308641975,12.951975308642,2.65810699588477,0.420699588477366,94.9178600823045,4.66131687242798,0.297901234567901,8.83,22.34,25.00,32.86,6.34,93.65,2839,28.1665843621399,71.8334156378601,18.88,268720
WILSON,48493,63880,34,1576,36.84,63.15,89.1403448275862,1.71034482758621,0.382413793103448,2.11275862068966,3.70965517241379,0.811379310344828,8.48068965517241,3.33344827586207,5.74862068965517,10.4355172413793,4.16,0.174827586206897,94.8593103448276,4.9651724137931,0.946206896551724,15.70,35.78,23.89,19.65,5.30,94.69,183,15.5241379310345,84.4758620689655,2.87,27484
WINKLER,48495,49936,23,850,54.04,45.95,73.7177777777778,2.00111111111111,0.296666666666667,3.39666666666667,0.355555555555556,25.0033333333333,3.65,4.97777777777778,2.52888888888889,4.27,1.48,0,95.73,4.27,0.29,29.70,32.30,20.49,14.15,5.49,94.51,1734,17.9588888888889,82.0411111111111,3.28,3514
WISE,48497,56668,30,1755,18.62,81.37,87.2871428571429,1.54285714285714,0.529428571428571,2.20285714285714,1.79142857142857,6.78114285714286,8.29485714285715,7.95714285714286,3.58028571428571,11.2611428571429,1.76085714285714,0.169142857142857,94.4271428571429,5.40371428571429,0.942,16.53,35.81,25.28,17.55,10.46,89.53,177,20.3537142857143,79.6462857142857,5.83,35031
WOOD,48499,43149,28,1511,10.45,89.54,86.8410714285714,5.09642857142857,0.716071428571429,1.71321428571429,2.54035714285714,3.64071428571429,7.24357142857143,6.35178571428571,3.42571428571429,10.6735714285714,1.61071428571429,0,94.1028571428571,5.89714285714286,3.69535714285714,17.94,36.10,24.17,16.66,2.26,97.73,264,22.6546428571429,77.3453571428571,6.99,26614
YOAKUM,48501,53703,17,1371,63.25,36.74,72.0683333333333,1.445,0.361666666666667,3.14833333333333,10.1216666666667,21.84,5.59666666666667,4.22666666666667,5.745,8.84833333333333,2.05833333333333,0,96.835,3.165,8.43166666666667,32.23,30.61,17.97,15.74,1.82,98.17,994,22.95,77.05,3.44,3719
YOUNG,48503,43354,18,1080,20.01,79.98,88.0547058823529,1.53411764705882,0.507058823529412,2.28941176470588,2.68058823529412,10.3741176470588,7.46647058823529,7.68882352941177,3.22882352941176,14.2170588235294,1.37294117647059,0.0188235294117647,95.5894117647059,4.39176470588235,0.985294117647059,21.95,32.23,24.96,16.91,0.45,99.54,1099,28.9723529411765,71.0276470588235,13.55,11345
ZAPATA,48505,32819,19,1612,92.94,7.06,92.5511111111111,0.431111111111111,0.276666666666667,0.621111111111111,3.39,8.34444444444444,1.36333333333333,5.15888888888889,15.1044444444444,10.0522222222222,2.95333333333333,0,94.2777777777778,5.72222222222222,1.49666666666667,44.95,27.58,16.36,8.64,0.00,100.00,1012,20.06,79.94,6.06,6872
ZAVALA,48507,24764,16,1358,91.91,8.08,87.7566666666667,1.12666666666667,0.0522222222222222,1.67,4.90555555555556,2.23555555555556,3.77666666666667,0.812222222222222,12.4155555555556,7.08111111111111,1.64222222222222,0.0644444444444444,87.6044444444445,12.3311111111111,4.16333333333333,36.71,26.06,24.09,11.19,0.00,100.00,1912,28.6222222222222,71.3777777777778,16.89,6024
